/Library/Java/JavaVirtualMachines/jdk-13.jdk/Contents/Home/bin/java -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview "-javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Users/heinz/Dropbox (HIC Straws)/heinz/git/hexie/dynamic-proxies-samples/target/classes:/Users/heinz/.m2/repository/org/slf4j/slf4j-api/1.7.28/slf4j-api-1.7.28.jar:/Users/heinz/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/heinz/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/heinz/.m2/repository/com/sparkjava/spark-core/2.8.0/spark-core-2.8.0.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-server/9.4.12.v20180830/jetty-server-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-http/9.4.12.v20180830/jetty-http-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-util/9.4.12.v20180830/jetty-util-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-io/9.4.12.v20180830/jetty-io-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-webapp/9.4.12.v20180830/jetty-webapp-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-xml/9.4.12.v20180830/jetty-xml-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.12.v20180830/jetty-servlet-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-security/9.4.12.v20180830/jetty-security-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-server/9.4.12.v20180830/websocket-server-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-common/9.4.12.v20180830/websocket-common-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-client/9.4.12.v20180830/websocket-client-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/jetty-client/9.4.12.v20180830/jetty-client-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-servlet/9.4.12.v20180830/websocket-servlet-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/eclipse/jetty/websocket/websocket-api/9.4.12.v20180830/websocket-api-9.4.12.v20180830.jar:/Users/heinz/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar:/Users/heinz/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/heinz/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/heinz/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.21/jmh-generator-annprocess-1.21.jar" eu.javaspecialists.books.dynamicproxies.Benchmarks
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/Users/heinz/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9
# VM invoker: /Users/heinz/Dropbox (HIC Straws)/heinz/JavaVirtualMachines/openjdk-13.jdk/Contents/Home/bin/java
# VM options: -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview -javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 3 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.directCallConsumeCPU

# Run progress: 0,00% complete, ETA 00:18:00
# Fork: 1 of 3
# Warmup Iteration   1: 3,934 ns/op
# Warmup Iteration   2: 3,744 ns/op
# Warmup Iteration   3: 3,446 ns/op
# Warmup Iteration   4: 3,397 ns/op
# Warmup Iteration   5: 3,486 ns/op
  (min, avg, max) = (2,017, 2,098, 2,438), stdev = 0,092
  CI (99.9%): [2,036, 2,160] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9
# VM invoker: /Users/heinz/Dropbox (HIC Straws)/heinz/JavaVirtualMachines/openjdk-13.jdk/Contents/Home/bin/java
# VM options: -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview -javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 3 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.dynamicProxyDirectCallConsumeCPU

# Run progress: 25,00% complete, ETA 00:13:43
# Fork: 1 of 3
# Warmup Iteration   1: 4,208 ns/op
# Warmup Iteration   2: 4,157 ns/op
# Warmup Iteration   3: 3,952 ns/op
# Warmup Iteration   4: 4,003 ns/op
# Warmup Iteration   5: 3,951 ns/op
Iteration   1: 3,929 ns/op
Iteration   2: 4,111 ns/op
Iteration   3: 4,218 ns/op
Iteration   4: 4,099 ns/op
Iteration   5: 3,953 ns/op
Iteration   6: 3,914 ns/op
Iteration   7: 3,999 ns/op
Iteration   8: 3,892 ns/op
Iteration   9: 3,931 ns/op
Iteration  10: 3,944 ns/op

# Run progress: 29,17% complete, ETA 00:12:57
# Fork: 2 of 3
# Warmup Iteration   1: 4,155 ns/op
# Warmup Iteration   2: 4,144 ns/op
# Warmup Iteration   3: 3,965 ns/op
# Warmup Iteration   4: 3,986 ns/op
# Warmup Iteration   5: 3,931 ns/op
Iteration   1: 3,978 ns/op
Iteration   2: 3,942 ns/op
Iteration   3: 4,006 ns/op
Iteration   4: 3,982 ns/op
Iteration   5: 4,004 ns/op
Iteration   6: 4,048 ns/op
Iteration   7: 3,981 ns/op
Iteration   8: 3,954 ns/op
Iteration   9: 3,896 ns/op
Iteration  10: 3,994 ns/op

# Run progress: 33,33% complete, ETA 00:12:12
# Fork: 3 of 3
# Warmup Iteration   1: 4,109 ns/op
# Warmup Iteration   2: 4,224 ns/op
# Warmup Iteration   3: 3,932 ns/op
# Warmup Iteration   4: 3,953 ns/op
# Warmup Iteration   5: 3,939 ns/op
Iteration   1: 3,897 ns/op
Iteration   2: 3,942 ns/op
Iteration   3: 3,935 ns/op
Iteration   4: 3,929 ns/op
Iteration   5: 3,946 ns/op
Iteration   6: 4,000 ns/op
Iteration   7: 3,986 ns/op
Iteration   8: 4,397 ns/op
Iteration   9: 4,031 ns/op
Iteration  10: 3,932 ns/op


Result "eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.dynamicProxyDirectCallConsumeCPU":
  3,992 ±(99.9%) 0,069 ns/op [Average]
  (min, avg, max) = (3,892, 3,992, 4,397), stdev = 0,104
  CI (99.9%): [3,923, 4,062] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9
# VM invoker: /Users/heinz/Dropbox (HIC Straws)/heinz/JavaVirtualMachines/openjdk-13.jdk/Contents/Home/bin/java
# VM options: -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview -javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 3 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.dynamicProxyDirectCallIncrement

# Run progress: 37,50% complete, ETA 00:11:26
# Fork: 1 of 3
# Warmup Iteration   1: 6,408 ns/op
# Warmup Iteration   2: 5,767 ns/op
# Warmup Iteration   3: 5,161 ns/op
# Warmup Iteration   4: 5,260 ns/op
# Warmup Iteration   5: 5,198 ns/op
Iteration   1: 5,241 ns/op
Iteration   2: 5,205 ns/op
Iteration   3: 5,156 ns/op
Iteration   4: 5,266 ns/op
Iteration   5: 5,179 ns/op
Iteration   6: 5,194 ns/op
Iteration   7: 5,171 ns/op
Iteration   8: 5,177 ns/op
Iteration   9: 5,277 ns/op
Iteration  10: 5,211 ns/op

# Run progress: 41,67% complete, ETA 00:10:40
# Fork: 2 of 3
# Warmup Iteration   1: 6,446 ns/op
# Warmup Iteration   2: 5,858 ns/op
# Warmup Iteration   3: 5,185 ns/op
# Warmup Iteration   4: 5,130 ns/op
# Warmup Iteration   5: 5,302 ns/op
Iteration   1: 5,289 ns/op
Iteration   2: 5,299 ns/op
Iteration   3: 5,270 ns/op
Iteration   4: 5,265 ns/op
Iteration   5: 5,227 ns/op
Iteration   6: 5,247 ns/op
Iteration   7: 5,318 ns/op
Iteration   8: 5,267 ns/op
Iteration   9: 5,229 ns/op
Iteration  10: 5,319 ns/op

# Run progress: 45,83% complete, ETA 00:09:55
# Fork: 3 of 3
# Warmup Iteration   1: 6,423 ns/op
# Warmup Iteration   2: 6,008 ns/op
# Warmup Iteration   3: 5,679 ns/op
# Warmup Iteration   4: 5,741 ns/op
# Warmup Iteration   5: 5,692 ns/op
Iteration   1: 5,351 ns/op
Iteration   2: 5,569 ns/op
Iteration   3: 5,771 ns/op
Iteration   4: 5,412 ns/op
Iteration   5: 5,287 ns/op
Iteration   6: 5,315 ns/op
Iteration   7: 5,258 ns/op
Iteration   8: 5,362 ns/op
Iteration   9: 5,299 ns/op
Iteration  10: 5,264 ns/op


Result "eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.dynamicProxyDirectCallIncrement":
  5,290 ±(99.9%) 0,081 ns/op [Average]
  (min, avg, max) = (5,156, 5,290, 5,771), stdev = 0,122
  CI (99.9%): [5,208, 5,371] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9
# VM invoker: /Users/heinz/Dropbox (HIC Straws)/heinz/JavaVirtualMachines/openjdk-13.jdk/Contents/Home/bin/java
# VM options: -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview -javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 3 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.dynamicProxyReflectiveCallConsumeCPU

# Run progress: 50,00% complete, ETA 00:09:09
# Fork: 1 of 3
# Warmup Iteration   1: 4,769 ns/op
# Warmup Iteration   2: 5,210 ns/op
# Warmup Iteration   3: 4,879 ns/op
# Warmup Iteration   4: 4,777 ns/op
# Warmup Iteration   5: 4,758 ns/op
Iteration   1: 4,747 ns/op
Iteration   2: 4,782 ns/op
Iteration   3: 4,847 ns/op
Iteration   4: 4,946 ns/op
Iteration   5: 4,959 ns/op
Iteration   6: 4,960 ns/op
Iteration   7: 4,986 ns/op
Iteration   8: 4,847 ns/op
Iteration   9: 4,822 ns/op
Iteration  10: 4,844 ns/op

# Run progress: 54,17% complete, ETA 00:08:23
# Fork: 2 of 3
# Warmup Iteration   1: 4,727 ns/op
# Warmup Iteration   2: 5,198 ns/op
# Warmup Iteration   3: 4,698 ns/op
# Warmup Iteration   4: 4,730 ns/op
# Warmup Iteration   5: 4,804 ns/op
Iteration   1: 4,820 ns/op
Iteration   2: 4,810 ns/op
Iteration   3: 4,808 ns/op
Iteration   4: 4,858 ns/op
Iteration   5: 4,735 ns/op
Iteration   6: 4,786 ns/op
Iteration   7: 4,701 ns/op
Iteration   8: 4,718 ns/op
Iteration   9: 4,720 ns/op
Iteration  10: 4,755 ns/op

# Run progress: 58,33% complete, ETA 00:07:37
# Fork: 3 of 3
# Warmup Iteration   1: 4,711 ns/op
# Warmup Iteration   2: 5,114 ns/op
# Warmup Iteration   3: 4,671 ns/op
# Warmup Iteration   4: 4,645 ns/op
# Warmup Iteration   5: 4,691 ns/op
Iteration   1: 4,746 ns/op
Iteration   2: 4,757 ns/op
Iteration   3: 4,735 ns/op
Iteration   4: 4,708 ns/op
Iteration   5: 4,767 ns/op
Iteration   6: 4,768 ns/op
Iteration   7: 4,748 ns/op
Iteration   8: 4,682 ns/op
Iteration   9: 4,705 ns/op
Iteration  10: 4,694 ns/op


Result "eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.dynamicProxyReflectiveCallConsumeCPU":
  4,792 ±(99.9%) 0,056 ns/op [Average]
  (min, avg, max) = (4,682, 4,792, 4,986), stdev = 0,084
  CI (99.9%): [4,736, 4,848] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9
# VM invoker: /Users/heinz/Dropbox (HIC Straws)/heinz/JavaVirtualMachines/openjdk-13.jdk/Contents/Home/bin/java
# VM options: -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview -javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 3 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.dynamicProxyReflectiveCallIncrement

# Run progress: 62,50% complete, ETA 00:06:52
# Fork: 1 of 3
# Warmup Iteration   1: 8,565 ns/op
# Warmup Iteration   2: 7,979 ns/op
# Warmup Iteration   3: 7,709 ns/op
# Warmup Iteration   4: 7,637 ns/op
# Warmup Iteration   5: 7,594 ns/op
Iteration   1: 7,568 ns/op
Iteration   2: 7,563 ns/op
Iteration   3: 7,577 ns/op
Iteration   4: 7,632 ns/op
Iteration   5: 7,635 ns/op
Iteration   6: 7,621 ns/op
Iteration   7: 7,492 ns/op
Iteration   8: 7,519 ns/op
Iteration   9: 7,513 ns/op
Iteration  10: 7,702 ns/op

# Run progress: 66,67% complete, ETA 00:06:06
# Fork: 2 of 3
# Warmup Iteration   1: 8,607 ns/op
# Warmup Iteration   2: 7,939 ns/op
# Warmup Iteration   3: 7,567 ns/op
# Warmup Iteration   4: 7,724 ns/op
# Warmup Iteration   5: 7,653 ns/op
Iteration   1: 7,626 ns/op
Iteration   2: 7,635 ns/op
Iteration   3: 7,618 ns/op
Iteration   4: 7,616 ns/op
Iteration   5: 8,192 ns/op
Iteration   6: 8,400 ns/op
Iteration   7: 8,231 ns/op
Iteration   8: 7,582 ns/op
Iteration   9: 7,626 ns/op
Iteration  10: 7,548 ns/op

# Run progress: 70,83% complete, ETA 00:05:20
# Fork: 3 of 3
# Warmup Iteration   1: 8,599 ns/op
# Warmup Iteration   2: 7,749 ns/op
# Warmup Iteration   3: 7,661 ns/op
# Warmup Iteration   4: 7,716 ns/op
# Warmup Iteration   5: 7,704 ns/op
Iteration   1: 7,700 ns/op
Iteration   2: 7,708 ns/op
Iteration   3: 7,768 ns/op
Iteration   4: 7,705 ns/op
Iteration   5: 7,751 ns/op
Iteration   6: 7,648 ns/op
Iteration   7: 7,652 ns/op
Iteration   8: 7,657 ns/op
Iteration   9: 7,699 ns/op
Iteration  10: 7,601 ns/op


Result "eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.dynamicProxyReflectiveCallIncrement":
  7,693 ±(99.9%) 0,140 ns/op [Average]
  (min, avg, max) = (7,492, 7,693, 8,400), stdev = 0,210
  CI (99.9%): [7,552, 7,833] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.1, OpenJDK 64-Bit Server VM, 13.0.1+9
# VM invoker: /Users/heinz/Dropbox (HIC Straws)/heinz/JavaVirtualMachines/openjdk-13.jdk/Contents/Home/bin/java
# VM options: -Deu.javaspecialists.books.dynamicproxies.Proxies.disableTurboBoost=false --enable-preview -javaagent:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/lib/idea_rt.jar=64516:/Applications/000/IntelliJ IDEA 2019.2.3.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 3 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.books.dynamicproxies.ch03.perf.MethodCallBenchmark.staticProxyConsumeCPU

# Run progress: 75,00% complete, ETA 00:04:34
# Fork: 1 of 3
# Warmup Iteration   1: 3,967 ns/op
# Warmup Iteration   2: 3,901 ns/op
# Warmup Iteration   3: 3,731 ns/op
# Warmup Iteration   4: 3,771 ns/op
# Warmup Iteration   5: 3,668 ns/op
Iteration   1: 3,857 ns/op
Iteration   2: 3,851 ns/op
Iteration   3: 3,854 ns/op
